"","id","gender","age","educ","wage"
"153",188,1,32,5,840
"154",189,1,44,7,3600
"155",190,2,34,7,1200
"156",191,1,46,5,840
"157",192,2,66,2,360
"158",193,1,53,7,840
"159",194,1,32,5,1200
"160",195,1,35,5,1200
"161",196,1,58,3,1560
"162",197,1,33,5,1020
"163",198,1,51,7,1440
"164",199,1,30,6,1200
"165",200,1,53,3,720
"166",201,1,42,3,1800
"167",202,1,47,5,1200
"168",203,1,32,7,3600
"169",204,1,56,8,4800
"170",205,1,48,5,1320
"171",206,1,49,5,2400
"172",207,1,35,7,1680
"173",208,1,50,3,4800
"174",210,1,35,5,3120
"175",212,1,47,4,2400
"176",213,1,42,5,1200
"177",214,1,32,4,480
"178",215,1,56,3,1200
"179",216,1,44,5,1800
"180",218,1,43,5,1800
"181",219,1,30,4,2076
"182",220,1,45,5,1200
"183",221,1,44,3,1680
"184",222,2,55,3,1440
"185",224,1,69,5,1200
"186",225,1,55,4,720
"187",226,1,72,7,1980
"188",227,1,63,3,720
"189",228,2,48,4,660
"190",229,1,32,7,2160
"191",230,1,37,5,3000
"192",231,1,66,4,960
"193",232,1,45,8,3600
"194",233,1,45,5,2400
"195",234,1,59,5,1200
"196",235,2,58,5,480
"197",236,1,38,5,1800
"198",237,1,53,3,1440
"199",238,1,33,5,1440
"200",239,1,34,5,1200
"201",240,1,30,5,1080
"202",241,1,36,5,600
"203",243,1,44,7,360
"204",245,1,43,4,780
"205",246,2,79,2,120
"206",247,1,50,7,4800
"207",248,1,33,7,2760
"208",249,1,54,7,1800
"209",250,1,53,5,960
"210",252,1,31,7,2400
"211",253,2,29,5,1200
"212",254,1,35,5,3000
"213",255,1,41,5,1200
"214",256,2,39,4,3600
"215",257,2,47,4,600
"216",258,1,79,3,1080
"217",260,1,58,3,1200
"218",261,1,47,4,2400
"219",262,2,67,3,720
"220",263,1,55,4,1200
"221",264,1,30,6,1140
"222",265,1,41,4,1800
"223",266,1,37,7,1800
"224",267,1,45,5,1200
"225",268,1,41,4,1560
"226",269,2,37,4,1404
"227",271,1,60,5,3000
"228",272,1,36,4,1380
"229",273,1,32,5,720
"230",275,1,42,5,1200
"231",277,1,52,3,1200
"232",278,1,34,4,1560
"233",282,1,57,5,960
"234",283,2,50,5,1920
"235",284,1,40,6,3204
"236",285,1,33,7,1800
"237",286,1,49,4,960
"238",287,1,33,7,3600
"239",288,1,25,6,3600
"240",291,1,39,7,1440
"241",292,1,38,8,1560
"242",294,1,59,6,2640
"243",295,1,34,7,2400
"244",297,2,44,4,1800
"245",298,1,61,3,2400
"246",299,1,69,4,1200
"247",300,1,56,5,1800
"248",301,1,46,5,1560
"249",302,1,26,4,1200
"250",303,2,56,4,960
"251",304,1,60,5,1560
"252",305,1,28,6,1440
"253",306,1,56,3,1200
"254",307,1,42,4,2400
"255",308,1,73,3,2400
"256",309,1,39,4,1200
"257",310,2,58,3,2400
"258",311,1,30,5,2160
"259",312,2,74,2,240
"260",313,1,40,5,2400
"261",314,1,41,4,1200
"262",315,1,53,7,3000
"263",316,1,61,7,4800
"264",317,1,59,5,240
"265",318,1,64,5,1788
"266",319,1,38,5,1200
"267",320,1,37,5,3600
"268",321,1,62,5,1080
"269",322,1,49,3,2040
"270",323,1,31,5,1080
"271",324,1,36,5,876
"272",326,2,65,3,1740
"273",327,2,69,3,1440
"274",328,2,27,5,1908
"275",329,1,67,3,960
"276",330,1,42,5,1200
"277",331,1,47,4,2160
"278",332,1,30,4,1440
"279",334,1,48,5,3600
"280",335,2,73,2,1200
"281",336,1,65,3,2400
"282",337,1,37,5,1200
"283",338,1,33,4,360
"284",339,1,27,5,1200
"285",340,1,48,5,1200
"286",342,1,38,6,1200
"287",343,1,27,5,1320
"288",345,1,68,3,600
"289",346,1,29,5,2400
"290",347,1,32,5,1560
"291",348,1,39,4,1440
"292",349,1,51,7,4560
"293",350,1,36,4,720
"294",351,1,56,4,840
"295",352,1,23,5,1440
"296",353,1,53,4,840
"297",354,2,51,3,960
"298",355,1,35,5,1800
"299",357,2,59,5,240
"300",358,1,38,4,1200
"301",359,1,38,7,1800
"302",360,2,64,2,240
"303",361,1,49,5,1200
"304",362,1,38,6,2400
"305",363,1,39,5,2400
"306",364,2,66,4,600
"307",365,1,55,5,2400
"308",366,1,51,4,3000
"309",367,1,30,5,2160
"310",368,1,42,5,1800
"311",370,1,56,3,2400
"312",371,1,51,5,960
"313",372,1,65,5,240
"314",373,1,63,7,1200
"315",374,2,46,3,720
"316",376,1,40,5,420
"317",377,1,51,3,3720
"318",379,1,70,4,3300
"319",380,2,60,3,600
"320",381,1,58,7,720
"321",382,1,56,4,1440
"322",384,1,56,3,2160
"323",385,1,50,4,3000
"324",386,1,30,5,2040
"325",387,1,54,7,996
"326",388,2,52,4,3600
"327",389,1,59,5,1800
"328",390,1,60,5,3000
"329",391,1,53,3,1920
"330",392,1,37,4,1200
"331",393,1,33,5,840
"332",394,1,56,4,2400
"333",395,1,48,5,1920
"334",396,1,47,5,600
"335",397,1,44,7,2580
"336",399,1,44,4,840
"337",400,1,38,7,1800
"338",401,1,48,5,1800
"339",402,1,54,4,1200
"340",403,1,50,7,2160
"341",404,1,41,4,2400
"342",405,1,29,6,1800
"343",407,1,40,4,600
"344",408,1,36,3,720
"345",409,1,79,7,1200
"346",410,1,54,8,5400
"347",411,2,44,7,1440
"348",412,1,62,7,3000
"349",413,1,81,3,456
"350",414,1,46,7,2400
"351",415,1,32,9,1800
"352",416,1,36,5,240
"353",417,1,28,5,1560
"354",418,1,36,5,1200
"355",419,1,28,5,1800
"356",420,1,39,5,1800
"357",421,1,29,7,2160
"358",422,2,38,5,2400
"359",424,1,43,5,1200
"360",425,1,31,7,6960
"361",426,1,35,7,1440
"362",427,1,42,6,2760
"363",428,1,52,5,3312
"364",430,1,61,5,1200
"365",431,2,32,5,1800
"366",432,1,65,4,1560
"367",433,1,60,3,3600
"368",434,1,36,5,360
"369",435,1,29,5,1800
"370",436,1,48,5,1800
"371",437,2,42,5,2040
"372",438,1,34,5,1200
"373",439,1,30,7,1560
"374",440,1,57,3,1200
"375",441,2,44,4,480
"376",442,2,41,6,2160
"377",443,1,41,4,1080
"378",444,1,59,4,1200
"379",446,1,32,5,1440
"380",447,1,56,4,1200
"381",448,1,62,5,2760
"382",449,1,68,4,1200
"383",451,1,50,5,3600
"384",452,2,27,8,1920
"385",453,1,61,5,4440
"386",456,1,44,7,3600
"387",457,1,44,8,1200
"388",458,1,46,7,4248
"389",459,1,45,8,3600
"390",460,1,50,4,4200
"391",461,1,51,5,2280
"392",462,1,46,5,600
"393",463,1,43,6,4800
"394",464,2,47,5,1080
"395",465,1,56,4,960
"396",466,1,38,3,1200
"397",467,1,44,3,1200
"398",468,1,68,3,2280
"399",469,1,30,7,3000
"400",470,2,44,8,1200
"401",471,1,39,6,1560
"402",473,1,40,5,960
"403",474,1,37,5,1800
"404",475,1,32,5,1200
"405",476,1,50,7,2400
"406",477,1,38,5,1200
"407",478,1,30,8,1560
"408",479,1,34,5,1800
"409",480,1,34,7,720
"410",481,1,40,6,2160
"411",482,1,68,4,900
"412",483,1,41,7,13440
"413",484,1,36,6,1560
"414",485,1,36,7,3600
"415",486,1,53,5,2160
"416",487,1,43,4,2400
"417",488,2,64,3,600
"418",490,1,46,3,1200
"419",492,1,55,7,660
"420",494,1,48,5,3600
"421",495,1,27,5,2400
"422",496,1,76,2,360
"423",497,1,34,5,1440
"424",498,1,54,5,1200
"425",499,1,37,7,1920
"426",502,1,43,5,1800
"427",503,1,74,4,600
"428",504,1,39,7,2400
"429",507,2,49,4,648
"430",508,2,46,3,2400
"431",510,1,48,5,1080
"432",511,1,36,5,1200
"433",512,1,43,5,1200
"434",513,1,30,7,5280
"435",514,1,60,3,600
"436",515,1,38,5,1800
"437",516,1,35,4,840
"438",517,1,39,7,1800
"439",518,1,54,5,2400
"440",519,1,52,5,1200
"441",520,1,56,2,1200
"442",521,1,43,7,1800
"443",522,1,43,5,1560
"444",523,1,40,7,12000
"445",524,1,42,7,600
"446",525,1,50,7,2400
"447",526,1,44,5,6000
"448",528,1,58,5,2520
"449",529,1,33,7,2520
"450",530,2,81,2,4200
"451",531,1,35,6,1800
"452",532,1,44,5,1800
"453",533,1,43,7,3000
"454",534,2,75,2,3792
"455",536,1,38,7,2040
"456",537,1,30,7,2160
"457",538,1,40,7,2040
"458",539,1,43,5,2400
"459",540,1,33,7,1920
"460",541,1,38,5,1200
"461",542,1,32,7,2400
"462",543,1,32,9,3360
"463",544,1,76,3,3600
"464",545,1,59,8,6600
"465",546,1,58,5,3600
"466",547,1,25,5,1200
"467",548,1,46,5,2400
"468",549,1,52,5,1200
"469",550,1,43,5,3120
"470",552,1,39,7,2160
"471",554,1,65,8,2100
"472",555,1,44,3,1200
"473",556,1,43,5,900
"474",557,1,53,5,3000
"475",558,1,56,5,3600
"476",559,1,44,7,1800
"477",560,1,41,5,1200
"478",561,1,56,5,5040
"479",562,1,40,5,1560
"480",563,1,37,7,1440
"481",564,1,55,5,1200
"482",565,2,39,5,960
"483",566,1,33,5,2400
"484",567,1,56,3,2520
"485",568,2,23,7,900
"486",569,1,54,5,600
"487",570,1,28,5,1320
"488",572,1,58,5,1200
"489",573,1,31,7,1800
"490",574,1,59,4,2400
"491",575,2,27,6,1200
"492",576,1,44,3,1440
"493",577,2,56,3,7200
"494",578,1,32,5,1800
"495",581,1,45,4,1800
"496",583,1,37,5,3360
"497",584,1,35,5,2400
"498",585,1,29,8,600
"499",586,1,47,4,2160
"500",587,1,31,5,1800
"501",588,1,31,7,900
"502",589,1,68,3,600
"503",590,1,55,3,360
"504",592,1,39,5,1200
"505",593,1,51,5,1020
"506",595,1,43,3,2400
"507",596,1,38,5,900
"508",597,1,43,4,1800
"509",598,1,54,4,1800
"510",600,1,66,3,2400
"511",601,2,78,3,1800
"512",602,2,44,3,1200
"513",605,1,48,3,3000
"514",606,1,34,7,3600
"515",607,1,51,7,2352
"516",610,2,57,5,3600
"517",611,1,38,7,300
"518",612,1,47,5,1176
"519",613,1,41,5,2400
"520",614,1,31,7,1800
"521",616,1,38,5,1440
"522",617,1,40,5,1680
"523",618,1,67,3,1920
"524",619,1,42,3,1800
"525",620,1,43,5,1800
"526",621,1,40,5,960
"527",622,1,29,7,2400
"528",623,1,57,3,900
"529",624,1,43,4,2040
"530",625,1,49,5,1560
"531",626,1,33,8,3000
"532",627,1,30,7,2400
"533",628,1,31,7,2160
"534",629,1,32,7,8400
"535",630,1,37,6,1800
"536",631,1,42,5,4500
"537",632,2,57,2,480
"538",633,1,58,4,240
"539",634,1,44,3,1800
"540",635,1,49,5,2160
"541",636,1,60,5,2400
"542",637,2,35,5,1800
"543",638,1,49,5,1920
"544",639,1,56,3,960
"545",640,1,32,8,2400
"546",641,1,56,4,420
"547",643,1,35,5,720
"548",645,1,45,5,2160
"549",646,1,48,7,600
"550",647,1,43,7,2640
"551",648,1,48,5,1800
"552",649,1,40,5,240
"553",650,1,43,4,960
"554",652,2,25,5,1020
"555",653,2,73,3,1200
"556",654,1,48,3,828
"557",657,2,29,4,1080
"558",658,1,31,5,1944
"559",660,1,39,4,600
"560",661,2,60,3,624
"561",662,1,49,7,3480
"562",663,1,57,5,1200
"563",664,1,37,6,1980
"564",665,1,43,5,1764
"565",666,1,37,5,1440
"566",667,1,55,5,540
"567",668,1,28,6,2160
"568",669,1,37,3,4320
"569",670,1,31,5,1200
"570",671,1,56,4,84
"571",672,1,44,5,2880
"572",675,1,41,4,1800
"573",676,1,30,7,2112
"574",677,2,25,7,1200
"575",678,1,25,7,1320
"576",679,1,30,7,3000
"577",681,1,35,7,2220
"578",682,1,43,3,504
"579",683,2,34,7,6000
"580",684,1,52,5,3960
"581",685,1,51,5,480
"582",686,1,41,7,1020
"583",687,1,44,7,5040
"584",688,1,37,7,3600
"585",690,1,55,4,5400
"586",691,1,57,5,1800
"587",692,1,31,7,2760
"588",693,1,29,6,1440
"589",694,2,25,7,2400
"590",696,1,30,5,1920
"591",698,1,48,3,600
"592",699,1,35,6,2400
"593",700,1,47,6,3600
"594",701,1,28,7,3000
"595",702,1,45,5,4800
"596",703,1,42,5,1800
"597",704,1,36,5,1440
"598",705,1,44,7,1800
"599",706,1,44,4,1440
"600",707,1,40,5,4200
"601",708,1,33,5,1200
"602",709,1,50,7,2640
"603",711,1,53,5,2640
"604",712,1,59,3,1800
"605",713,1,40,7,1200
"606",715,1,41,5,1440
"607",716,1,56,5,660
"608",718,1,36,7,1200
"609",719,1,58,5,1800
"610",720,1,44,7,6360
"611",722,1,39,5,4800
"612",723,1,37,7,3000
"613",724,1,44,7,3600
"614",725,1,45,8,5520
"615",727,1,37,7,1560
"616",728,1,45,5,1920
"617",729,1,23,5,840
"618",730,1,46,5,1800
"619",731,1,58,5,2400
"620",732,2,65,4,600
"621",733,1,50,3,1200
"622",734,1,33,5,960
"623",735,1,49,3,1200
"624",736,1,67,5,4800
"625",737,1,42,5,1560
"626",738,1,35,5,1800
"627",739,1,44,5,3600
"628",740,1,41,7,2640
"629",741,1,53,7,2160
"630",742,1,43,8,6000
"631",743,1,35,7,1620
"632",745,2,34,5,1800
"633",746,1,29,5,600
"634",747,1,28,5,2400
"635",748,2,29,7,2400
"636",749,1,31,5,960
"637",750,1,54,4,2160
"638",751,1,62,7,1800
"639",752,1,35,7,2160
"640",754,1,52,5,1800
"641",755,1,34,5,2400
"642",756,1,56,3,1200
"643",757,1,56,4,1200
"644",758,2,33,5,1800
"645",759,1,35,5,1800
"646",760,1,52,7,2400
"647",761,1,52,7,2400
"648",762,1,33,7,2160
"649",763,1,51,7,2700
"650",764,1,72,5,2400
"651",765,1,44,9,24000
"652",766,1,43,8,2760
"653",768,1,38,7,2400
"654",770,1,42,5,600
"655",772,2,60,3,480
"656",775,1,37,5,2400
"657",776,1,51,7,2400
"658",777,1,41,3,1848
"659",778,1,59,8,2160
"660",782,1,37,5,1800
"661",784,1,30,7,1440
"662",785,1,56,4,1560
"663",790,1,47,5,2400
"664",792,1,41,7,2160
"665",795,1,41,5,1200
"666",799,1,42,5,1320
"667",800,1,31,5,1800
"668",808,1,18,4,840
"669",809,2,61,4,360
"670",811,1,48,4,1200
"671",812,1,30,5,960
"672",813,1,48,8,3600
"673",814,1,53,5,1800
"674",815,1,48,6,720
"675",816,1,46,7,2640
"676",819,1,37,5,1440
"677",820,1,32,7,1200
"678",821,1,39,5,2280
"679",822,1,40,5,1080
"680",823,1,38,7,1200
"681",824,1,29,7,1440
"682",825,1,50,5,840
"683",826,1,60,3,3600
"684",828,1,28,8,1200
"685",829,1,52,3,1632
"686",830,1,50,5,1200
"687",833,1,30,4,1080
"688",834,2,56,5,600
"689",836,1,28,5,1428
"690",837,1,65,3,1200
"691",838,1,57,4,1464
"692",839,1,36,5,840
"693",841,1,50,4,2640
"694",843,1,60,5,1200
"695",844,1,57,5,960
"696",845,1,41,4,1920
"697",847,1,38,5,1800
"698",849,1,28,5,2040
"699",850,1,33,5,2400
"700",851,1,37,5,2952
"701",853,1,63,4,4392
"702",858,1,55,2,2136
"703",859,1,63,4,108
"704",863,2,63,3,1500
"705",864,1,48,4,504
"706",865,1,38,8,3600
"707",866,1,56,5,3000
"708",867,1,40,7,4800
"709",868,1,40,5,4200
"710",869,1,36,5,2400
"711",870,1,36,8,3600
"712",871,1,34,6,1680
"713",872,1,30,5,1200
"714",874,1,31,5,900
"715",875,1,32,5,2160
"716",879,1,69,4,120
"717",880,1,38,4,1860
"718",881,1,38,5,1440
"719",883,1,26,5,960
"720",884,1,36,4,1320
"721",885,1,44,3,1080
"722",886,1,28,4,456
"723",887,1,53,4,600
"724",888,1,45,5,2160
"725",889,1,39,5,1740
"726",890,2,56,3,480
"727",891,1,55,5,3840
"728",892,1,31,7,1380
"729",893,2,44,4,564
"730",894,1,51,5,2928
"731",896,1,41,4,1800
"732",897,1,59,3,2220
"733",900,2,62,4,120
"734",901,1,41,4,960
"735",902,2,61,2,1140
"736",903,1,60,7,2400
"737",904,1,35,5,888
"738",905,2,37,4,408
"739",906,1,31,5,1140
"740",908,1,55,3,1200
"741",911,1,42,5,1680
"742",912,1,42,5,2424
"743",913,1,35,7,1200
"744",914,1,40,3,1200
"745",915,1,41,5,1800
"746",916,1,52,7,3000
"747",917,2,32,8,3780
"748",918,1,33,7,3000
"749",919,1,42,6,2640
"750",921,2,28,6,480
"751",923,1,31,5,840
"752",926,1,41,5,3780
"753",927,1,30,5,3000
"754",928,1,46,7,1800
"755",929,1,37,7,3600
"756",931,1,52,4,1320
"757",932,1,30,5,1320
"758",933,1,50,5,240
"759",934,2,75,3,3600
"760",935,1,48,4,2160
"761",936,1,33,4,624
"762",937,1,75,3,1800
"763",938,2,62,3,600
"764",940,1,36,5,5400
"765",941,1,56,4,2400
"766",942,2,29,5,840
"767",943,1,50,3,3000
"768",945,1,25,6,840
"769",947,1,59,4,1560
"770",948,1,32,5,1680
"771",950,2,43,4,1080
"772",951,1,50,4,804
"773",952,1,30,5,1440
"774",953,1,25,7,1320
"775",954,2,48,5,960
"776",955,2,62,2,480
"777",956,1,40,5,3000
"778",958,1,44,4,840
"779",959,1,33,5,720
"780",960,2,28,5,1200
"781",961,1,43,7,2400
"782",966,1,46,8,3000
"783",967,1,38,5,1920
"784",968,1,36,5,2160
"785",969,1,33,7,1560
"786",971,1,39,5,960
"787",972,2,46,3,3120
"788",973,1,36,3,1800
"789",974,1,39,5,2400
"790",976,1,30,7,1440
"791",977,1,27,7,1920
"792",978,1,33,5,720
"793",979,2,48,5,960
"794",980,1,36,5,3000
"795",982,1,31,7,960
"796",983,1,46,7,4800
"797",985,1,52,4,3600
"798",986,1,52,5,2880
"799",987,1,38,7,3600
"800",988,1,43,5,6000
"801",989,1,27,7,1200
"802",990,2,35,7,1200
"803",991,1,40,7,4200
"804",992,1,46,4,1200
"805",994,1,31,5,840
"806",995,1,62,2,3000
"807",996,1,51,5,3360
"808",997,1,50,8,1080
"809",998,2,37,8,2400
"810",999,1,69,4,360
"811",1000,2,62,3,1920
"812",1001,1,56,5,1320
"813",1002,1,34,5,1200
"814",1003,1,73,7,1992
"815",1004,1,38,8,1800
"816",1005,1,59,5,1884
"817",1006,1,46,3,960
"818",1007,2,26,6,960
"819",1008,1,29,7,1440
"820",1009,2,43,5,1200
"821",1010,1,53,3,960
"822",1011,1,41,3,480
"823",1012,1,32,7,1680
"824",1013,1,53,7,2400
"825",1014,1,38,4,840
"826",1015,1,34,8,3000
"827",1016,1,45,7,3600
"828",1017,1,33,8,7500
"829",1018,1,35,9,2400
"830",1019,1,32,7,5400
"831",1020,1,29,8,1800
"832",1021,1,37,7,1200
"833",1022,1,42,5,1800
"834",1023,1,62,3,7200
"835",1024,1,53,3,960
"836",1025,1,40,7,1440
"837",1026,1,29,5,1800
"838",1027,1,30,5,2400
"839",1028,1,40,5,1440
"840",1029,1,35,5,1800
"841",1030,1,50,7,2400
"842",1031,2,28,6,3600
"843",1033,1,52,5,1200
"844",1034,1,30,8,1080
"845",1036,1,45,5,2400
"846",1041,1,45,5,2640
"847",1042,1,40,9,4200
"848",1044,1,27,6,1920
"849",1046,1,38,3,1440
"850",1047,1,46,3,4320
"851",1048,2,34,7,1800
"852",1049,1,60,4,600
"853",1050,1,33,7,2400
"854",1051,1,34,7,2940
"855",1053,1,53,5,840
"856",1055,1,60,4,1800
"857",1056,1,30,5,1200
"858",1057,1,46,5,2160
"859",1058,1,36,7,2400
"860",1059,1,43,5,1800
"861",1060,1,56,3,1140
"862",1062,1,40,4,1920
"863",1063,1,41,5,1200
"864",1064,1,45,3,480
"865",1065,2,28,7,1200
"866",1066,2,42,4,756
"867",1067,1,51,7,2040
"868",1068,1,58,4,1200
"869",1069,1,50,3,1200
"870",1070,2,52,4,600
"871",1071,1,49,5,2040
"872",1072,1,40,9,4200
"873",1073,2,72,2,288
"874",1074,1,49,4,720
"875",1075,1,25,6,1200
"876",1076,2,27,6,960
"877",1077,1,56,5,3000
"878",1078,2,30,5,1800
"879",1079,1,30,5,2040
"880",1082,1,38,8,3480
"881",1083,1,29,5,360
"882",1084,1,47,4,2400
"883",1085,1,31,7,1200
"884",1086,1,31,7,1200
"885",1087,1,65,7,1200
"886",1088,1,31,5,1800
"887",1089,1,53,3,2400
"888",1090,2,24,7,1020
"889",1091,1,36,8,4800
"890",1094,1,30,5,1200
"891",1095,1,53,4,2040
"892",1096,1,32,7,2160
"893",1097,1,52,7,960
"894",1098,1,55,5,1200
"895",1100,1,31,8,3600
"896",1101,1,39,7,1800
"897",1102,1,36,5,600
"898",1103,1,39,7,3600
"899",1105,1,46,5,1800
"900",1106,1,37,8,1440
"901",1107,1,68,5,1320
"902",1108,1,49,5,3000
"903",1109,1,35,5,1200
"904",1110,1,33,5,1800
"905",1111,1,50,7,4800
"906",1112,1,52,7,9000
"907",1114,1,53,7,3600
"908",1115,1,62,7,6000
"909",1116,1,46,7,3600
"910",1117,1,42,7,6000
"911",1119,1,47,9,4560
"912",1120,1,60,7,3000
"913",1121,1,43,5,1800
"914",1122,1,27,7,2220
"915",1123,1,63,3,960
"916",1124,2,46,7,3600
"917",1125,1,43,5,1800
"918",1126,2,34,7,960
"919",1128,1,63,3,1200
"920",1129,1,39,7,6000
"921",1130,1,43,7,4200
"922",1134,1,51,7,12000
"923",1136,1,56,8,3000
"924",1137,1,48,8,3600
"925",1138,1,60,5,1200
"926",1139,1,38,6,1800
"927",1140,1,29,7,2400
"928",1141,1,40,5,2400
"929",1142,1,54,7,3216
"930",1143,1,47,7,3600
"931",1144,1,38,5,3000
"932",1145,1,52,5,1200
"933",1146,1,56,7,4200
"934",1147,2,43,5,540
"935",1148,2,55,5,480
"936",1150,2,41,4,1080
"937",1151,2,44,5,1320
"938",1152,1,62,5,840
"939",1153,1,43,7,6000
"940",1154,1,49,5,3600
"941",1155,1,51,5,2400
"942",1156,2,28,5,480
"943",1157,1,32,7,1200
"944",1158,2,28,7,2040
"945",1159,1,54,7,1680
"946",1161,1,50,3,1440
"947",1162,1,41,5,2400
"948",1164,1,51,5,1920
"949",1166,1,37,5,2400
"950",1167,1,33,8,3480
"951",1169,2,41,8,960
"952",1170,1,30,7,1680
"953",1171,1,66,2,900
"954",1172,2,27,8,1200
"955",1173,1,58,8,1440
"956",1174,1,53,7,2400
"957",1175,1,61,7,240
"958",1176,1,43,7,2160
"959",1177,1,49,7,3600
"960",1179,1,49,7,7200
"961",1180,1,46,7,3840
"962",1181,1,58,8,5400
"963",1182,1,39,7,4800
"964",1183,1,31,5,2040
"965",1184,1,47,5,1200
"966",1185,1,46,5,4500
"967",1186,1,52,5,2400
"968",1187,1,36,5,1800
"969",1188,1,46,4,1200
"970",1189,1,44,8,8400
"971",1192,1,32,7,2400
"972",1193,1,55,6,4320
"973",1194,1,45,8,12000
"974",1195,1,36,5,1440
"975",1196,1,59,4,1920
"976",1197,2,66,3,420
"977",1198,2,51,5,576
"978",1199,1,32,5,3000
"979",1200,1,24,7,600
"980",1201,1,45,6,1992
"981",1202,1,46,7,2400
"982",1203,1,45,5,2760
"983",1204,1,47,5,3000
"984",1205,1,42,6,3000
"985",1207,2,42,5,1800
"986",1208,1,45,5,2400
"987",1209,1,41,7,3000
"988",1211,1,44,5,1080
"989",1213,1,30,5,1800
"990",1215,1,56,5,1200
"991",1216,2,65,2,480
"992",1217,2,43,7,1200
"993",1218,1,48,7,4800
"994",1219,1,42,4,2040
"995",1220,1,44,5,3600
"996",1221,1,50,6,1680
"997",1222,1,41,5,2400
"998",1223,1,30,8,3600
